boss,defense,inflicts,neg_pierce,neg_slash,neg_standard,neg_strike,parryable,res_frostbite,res_hemorrhage,res_poison,res_scarlet_rot,stance,health_total,health_phase1,health_phase2,dmg_standard,dmg_slash,dmg_strike,dmg_pierce,dmg_magic,dmg_fire,dmg_lightning,dmg_holy,res_frostbite_first,res_hemorrhage_first,res_poison_first,res_scarlet_rot_first,inflicts_scarlet_rot,inflicts_poison,inflicts_bleed,inflicts_frostbite,inflicts_madness,inflicts_sleep
Bols Carian Knight,110.0,,0.0,-10.0,0.0,0.0,0.0,329 / 427 / 717 / 1174,239 / 281 / 379 / 669,239 / 281 / 379 / 669,239 / 281 / 379 / 669,65.0,5109.0,,,1,1,0,1,1,0,0,0,329.0,239.0,239.0,239.0,0,0,0,0,0,0
Borealis the Freezing Fog,120.0,Frostbite,80.0,80.0,35.0,10.0,0.0,1292 / 1749,601 / 891 / 1348,601 / 891 / 1348,601 / 891 / 1348,120.0,11268.0,,,1,0,0,0,1,0,0,0,1292.0,601.0,601.0,601.0,0,0,0,1,0,0
Cemetery Shade,,Hemorrhage,35.0,10.0,10.0,10.0,1.0,Immune,Immune,Immune,Immune,70.0,,,,0,1,0,1,0,0,0,0,,,,,0,0,0,0,0,0
Chief Bloodfiend,122.0,Hemorrhage,0.0,-20.0,0.0,0.0,1.0,295 / 337 / 435 / 725 / 1182,663 / 953 / 1410,295 / 337 / 435 / 725 / 1182,295 / 337 / 435 / 725 / 1182,80.0,21948.0,,,1,0,1,0,0,1,0,0,295.0,663.0,295.0,295.0,0,0,0,0,0,0
Cleanrot Knight,,Scarlet Rot,0.0,35.0,10.0,10.0,1.0,324 / 422 / 712 / 1169,324 / 422 / 712 / 1169,Immune,530 / 820 / 1277,65.0,,,,1,0,0,1,0,0,0,1,324.0,324.0,,530.0,1,0,0,0,0,0
Commander Gaius,123.0,,,,,,0.0,697 / 987 / 1444,697 / 987 / 1444,426 / 524 / 814 / 1271,426 / 524 / 814 / 1271,100.0,33871.0,,,1,1,1,1,1,0,0,0,697.0,697.0,426.0,426.0,0,0,0,0,0,0
Commander Niall,117.0,Frostbite,0.0,35.0,10.0,10.0,1.0,343 / 441 / 731 / 1188,343 / 441 / 731 / 1188,343 / 441 / 731 / 1188,343 / 441 / 731 / 1188,90.0,15541.0,,,1,1,1,1,0,0,1,0,343.0,343.0,343.0,343.0,0,0,0,1,0,0
Commander O'Neil,111.0,Scarlet Rot,0.0,35.0,10.0,10.0,1.0,332 / 430 / 720 / 1177,332 / 430 / 720 / 1177,332 / 430 / 720 / 1177,Immune,90.0,9210.0,,,1,0,1,1,0,0,0,0,332.0,332.0,332.0,,1,0,0,0,0,0
Count Ymir Mother of Fingers,,,5.0,9.0,11.0,12.0,0.0,529,529,643,Immune,,16673.0,,,0,0,0,0,0,0,0,0,529.0,529.0,643.0,,0,0,0,0,0,0
Crucible Knight,,,35.0,35.0,35.0,35.0,1.0,517 / 807 / 1264,Immune,517 / 807 / 1264,517 / 807 / 1264,80.0,,,,1,0,1,1,0,0,0,1,517.0,,517.0,517.0,0,0,0,0,0,0
Crucible Knight Ordovis,111.0,,35.0,35.0,35.0,35.0,1.0,543 / 833 / 1290,Immune,543 / 833 / 1290,543 / 833 / 1290,80.0,5460.0,,,1,0,0,1,0,0,0,1,543.0,,543.0,543.0,0,0,0,0,0,0
Crucible Knight Siluria,117.0,,35.0,35.0,35.0,35.0,1.0,561 / 851 / 1308,Immune,561 / 851 / 1308,561 / 851 / 1308,80.0,4606.0,,,1,0,0,1,0,0,0,1,561.0,,561.0,561.0,0,0,0,0,0,0
Crucible Knight and Misbegotten Warrior,110.0,,10.0,0.0,10.0,10.0,1.0,329 / 427 / 717 / 1174,329 / 427 / 717 / 1174,329 / 427 / 717 / 1174,329 / 427 / 717 / 1174,80.0,3569.0,,,1,0,0,0,0,0,0,0,329.0,329.0,329.0,329.0,0,0,0,0,0,0
Curseblade Labirith,122.0,,0.0,-20.0,0.0,0.0,1.0,294 / 337 / 435 / 725 / 1182,294 / 337 / 435 / 725 / 1182,294 / 337 / 435 / 725 / 1182,294 / 337 / 435 / 725 / 1182,85.0,8426.0,,,1,1,1,0,0,0,0,0,294.0,294.0,294.0,294.0,0,0,0,0,0,0
Dancer of Ranah,,,5.0,12.0,8.0,5.0,1.0,484,484,571,571,,15025.0,,,0,0,0,0,0,0,0,0,484.0,484.0,571.0,571.0,0,0,0,0,0,0
Death Knight,,,20.0,40.0,40.0,40.0,1.0,648 / 939 / 1396,Immune,648 / 939 / 1396,648 / 939 / 1396,80.0,,,,1,0,0,0,0,0,1,0,648.0,,648.0,648.0,0,0,0,0,0,0
Death Rite Bird,,"Frostbite , Death Blight",35.0,10.0,10.0,-40.0,0.0,Immune,Immune,Immune,539 / 829 / 1286,120.0,,,,1,0,0,1,1,0,0,0,,,,539.0,0,0,0,1,0,0
Decaying Ekzykes,114.0,Scarlet Rot,-10.0,-40.0,-40.0,-40.0,0.0,245 / 287 / 385 / 675,245 / 287 / 385 / 675,1188 / 1645,1188 / 1645,120.0,23731.0,,,0,0,0,0,0,0,0,0,245.0,245.0,1188.0,1188.0,1,0,0,0,0,0
Demi-Human Chief,101.3,,-10.0,-40.0,-10.0,-10.0,,226 / 268 / 366 / 656,226 / 268 / 366 / 656,169 / 197 / 239 / 337,169 / 197 / 239 / 337,65.0,1218.0,,,0,1,0,0,0,0,0,0,226.0,226.0,169.0,169.0,0,0,0,0,0,0
Demi-Human Queen Gilika,110.0,,0.0,-10.0,0.0,0.0,0.0,239 / 281 / 379 / 669,239 / 281 / 379 / 669,179 / 207 / 249 / 347,179 / 207 / 249 / 347,80.0,3284.0,,,1,0,1,0,1,0,0,0,239.0,239.0,179.0,179.0,0,0,0,0,0,0
Demi-Human Queen Maggie,114.0,,0.0,-10.0,0.0,0.0,0.0,245 / 287 / 385 / 675,245 / 287 / 385 / 675,184 / 212 / 254 / 352,184 / 212 / 254 / 352,80.0,7515.0,,,1,0,1,0,1,0,0,0,245.0,245.0,184.0,184.0,0,0,0,0,0,0
Demi-Human Queen Margot,111.0,,0.0,-10.0,0.0,0.0,0.0,241 / 283 / 381 / 671,241 / 283 / 381 / 671,181 / 209 / 251 / 349,181 / 209 / 251 / 349,80.0,3971.0,,,1,0,1,0,1,0,0,0,241.0,241.0,181.0,181.0,0,0,0,0,0,0
Demi-Human Queen Marigga,123.0,,0.0,-10.0,0.0,0.0,0.0,296 / 338 / 436 / 726 / 1183,296 / 338 / 436 / 726 / 1183,222 / 250 / 292 / 390 / 680 / 1137,222 / 250 / 292 / 390 / 680 / 1137,80.0,9793.0,,,1,0,1,0,1,0,0,0,296.0,296.0,222.0,222.0,0,0,0,0,0,0
Demi-Human Swordmaster Onze,121.0,Frostbite,0.0,-20.0,0.0,0.0,1.0,280 / 322 / 420 / 710 / 1167,280 / 322 / 420 / 710 / 1167,210 / 238 / 280 / 378 / 668 / 1125,210 / 238 / 280 / 378 / 668 / 1125,65.0,14883.0,,,0,1,0,1,1,0,0,0,280.0,280.0,210.0,210.0,0,0,0,1,0,0
Divine Beast Dancing Lion,122.0,Frostbite (phase 2),0.0,20.0,30.0,30.0,0.0,659 / 950 / 1407,293 / 335 / 433 / 723 / 1180,403 / 501 / 791 / 1248,293 / 335 / 433 / 723 / 1180,120.0,22571.0,,,1,0,1,0,1,0,1,0,659.0,293.0,403.0,293.0,0,0,0,1,0,0
Draconic Tree Sentinel,,,10.0,35.0,10.0,10.0,1.0,565 / 855 / 1312,565 / 855 / 1312,345 / 443 / 733 / 1190,345 / 443 / 733 / 1190,80.0,,,,1,0,1,0,0,1,1,0,565.0,565.0,345.0,345.0,0,0,0,0,0,0
Dragonkin Soldier,,,10.0,0.0,10.0,10.0,0.0,1188 / 1645,552 / 842 / 1299,552 / 842 / 1299,552 / 842 / 1299,120.0,,,,1,0,0,0,0,0,0,0,1188.0,552.0,552.0,552.0,0,0,0,0,0,0
Dragonkin Soldier of Nokstella,106.0,Frostbite (Phase 2),10.0,0.0,10.0,10.0,0.0,1131 / 1588,526 / 816 / 1273,526 / 816 / 1273,526 / 816 / 1273,120.0,4372.0,,,1,0,0,0,0,0,1,0,1131.0,526.0,526.0,526.0,0,0,0,1,0,0
Dragonlord Placidusax,121.0,,10.0,35.0,35.0,35.0,0.0,1349 / 1806,1349 / 1806,1349 / 1806,1349 / 1806,160.0,26651.0,,,1,0,0,0,0,1,1,0,1349.0,1349.0,1349.0,1349.0,0,0,0,0,0,0
Dryleaf Dane (Boss),,,9.0,9.0,11.0,14.0,1.0,528,528,615,615,,18321.0,,,0,0,0,0,0,0,0,0,528.0,528.0,615.0,615.0,0,0,0,0,0,0
Elden Beast,121.0,,10.0,10.0,10.0,10.0,0.0,Immune,Immune,Immune,Immune,150.0,22127.0,,,1,0,0,0,0,0,0,1,,,,,0,0,0,0,0,0
Elemer of the Briar,111.0,,10.0,35.0,35.0,35.0,,543 / 833 / 1290,543 / 833 / 1290,332 / 430 / 720 / 1177,332 / 430 / 720 / 1177,80.0,4897.0,,,1,0,1,1,1,0,0,0,543.0,543.0,332.0,332.0,0,0,0,0,0,0
Erdtree Avatar,,,10.0,10.0,10.0,0.0,0.0,231 / 273 / 371 / 661,Immune,318 / 416 / 706 / 1163,318 / 416 / 706 / 1163,120.0,,,,1,0,1,0,0,0,0,1,231.0,,318.0,318.0,0,0,0,0,0,0
Erdtree Burial Watchdog,,,35.0,35.0,35.0,10.0,1.0,Immune,Immune,Immune,Immune,80.0,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Esgar Priest of Blood,,Hemorrhage,11.0,11.0,12.0,11.0,1.0,164,164,232,232,,7682.0,,,1,1,0,1,1,1,0,0,164.0,164.0,232.0,232.0,0,0,0,0,0,0
Fallingstar Beast,,,35.0,35.0,35.0,35.0,0.0,Immune,Immune,534 / 824 / 1281,534 / 824 / 1281,100.0,,,,1,0,1,1,1,0,0,0,,,534.0,534.0,0,0,0,0,0,0
Fell Twins,115.0,Hemorrhage (Axe),0.0,-10.0,0.0,0.0,1.0,247 / 289 / 387 / 677,247 / 289 / 387 / 677,247 / 289 / 387 / 677,247 / 289 / 387 / 677,65.0,14410.0,7871.0,6539.0,0,1,1,0,0,0,0,1,247.0,247.0,247.0,247.0,0,0,0,0,0,0
Fia's champions,,,26.0,27.0,26.0,23.0,,221,221,173,173,,,,,0,0,0,0,0,0,0,0,221.0,221.0,173.0,173.0,0,0,0,0,0,0
Fire Giant,118.0,,0.0,-10.0,0.0,0.0,0.0,1217 / 1674,566 / 856 / 1313,566 / 856 / 1313,566 / 856 / 1313,120.0,42363.0,,,1,0,1,0,0,1,0,0,1217.0,566.0,566.0,566.0,0,0,0,0,0,0
Flying Dragon Agheel,106.0,,10.0,35.0,35.0,35.0,0.0,526 / 816 / 1273,526 / 816 / 1273,526 / 816 / 1273,526 / 816 / 1273,120.0,3200.0,,,1,0,0,0,0,1,0,0,526.0,526.0,526.0,526.0,0,0,0,0,0,0
Flying Dragon Greyll,121.0,,10.0,35.0,35.0,35.0,0.0,627 / 917 / 1374,627 / 917 / 1374,627 / 917 / 1374,627 / 917 / 1374,120.0,11550.0,,,1,0,0,0,0,1,0,0,627.0,627.0,627.0,627.0,0,0,0,0,0,0
Frenzied Duelist,109.0,,0.0,-10.0,0.0,0.0,1.0,237 / 279 / 377 / 667,178 / 206 / 248 / 346,237 / 279 / 377 / 667,237 / 279 / 377 / 667,65.0,3079.0,,,1,0,1,0,0,0,0,0,237.0,178.0,237.0,237.0,0,0,0,0,0,0
Full-Grown Fallingstar Beast,114.0,,35.0,35.0,35.0,35.0,0.0,Immune,Immune,552 / 842 / 1299,552 / 842 / 1299,100.0,13010.0,,,1,0,1,1,1,0,0,0,,,552.0,552.0,0,0,0,0,0,0
Ghostflame Dragon,,Frostbite,40.0,45.0,35.0,10.0,0.0,Immune,Immune,Immune,649 / 939 / 1396,120.0,,,,1,0,1,0,1,0,0,0,,,,649.0,0,0,0,1,0,0
Glintstone Dragon Adula,121.0,,10.0,35.0,35.0,35.0,0.0,539 / 829 / 1286,539 / 829 / 1286,539 / 829 / 1286,539 / 829 / 1286,120.0,,,,1,0,0,0,1,0,0,0,539.0,539.0,539.0,539.0,0,0,0,0,0,0
Glintstone Dragon Smarag,113.0,,10.0,35.0,35.0,35.0,0.0,548 / 838 / 1295,548 / 838 / 1295,548 / 838 / 1295,548 / 838 / 1295,120.0,6069.0,,,1,0,0,0,1,0,0,0,548.0,548.0,548.0,548.0,0,0,0,0,0,0
God-Devouring Serpent,,,,,,,,112,252,252,252,,357505.0,30439.0,38475.0,0,0,0,0,0,0,0,0,112.0,252.0,252.0,252.0,0,0,0,0,0,0
Godefroy the Grafted,113.0,,0.0,0.0,0.0,0.0,0.0,334 / 432 / 722 / 1179,334 / 432 / 722 / 1179,334 / 432 / 722 / 1179,334 / 432 / 722 / 1179,105.0,12419.0,,,1,0,0,0,0,0,0,0,334.0,334.0,334.0,334.0,0,0,0,0,0,0
Godfrey First Elden Lord,120.0,,0.0,10.0,10.0,10.0,0.0,601 / 891 / 1348,601 / 891 / 1348,367 / 465 / 755 / 1212,367 / 465 / 755 / 1212,120.0,21903.0,,,1,0,1,0,0,0,0,0,601.0,601.0,367.0,367.0,0,0,0,0,0,0
Godfrey First Elden Lord (Golden Shade),114.0,,0.0,10.0,10.0,10.0,0.0,Immune,Immune,Immune,Immune,120.0,7099.0,,,1,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Godrick the Grafted,105.0,,0.0,0.0,0.0,0.0,0.0,318 / 416 / 706 / 1163,318 / 416 / 706 / 1163,318 / 416 / 706 / 1163,318 / 416 / 706 / 1163,105.0,6080.0,,,1,0,1,0,0,1,0,0,318.0,318.0,318.0,318.0,0,0,0,0,0,0
Godskin Apostle,,,0.0,-10.0,0.0,10.0,,334 / 432 / 722 / 1179,243 / 285 / 383 / 673,334 / 432 / 722 / 1179,334 / 432 / 722 / 1179,80.0,,,,0,1,0,1,0,1,0,0,334.0,243.0,334.0,334.0,0,0,0,0,0,0
Godskin Apostle and Godskin Noble,,,,,,,,,,,,,45187.0,9847.0,11814.0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Godskin Duo,,,0.0,-10.0,0.0,10.0,,345 / 443 / 733 / 1190,251 / 293 / 391 / 681,345 / 443 / 733 / 1190,345 / 443 / 733 / 1190,,26350.0,,,0,0,0,0,0,0,0,0,345.0,251.0,345.0,345.0,0,0,0,0,0,0
Godskin Noble,,,0.0,-10.0,0.0,35.0,1.0,,,,,80.0,,,,1,0,0,1,0,1,0,0,,,,,0,0,0,0,0,0
Golden Hippopotamus,123.0,,0.0,-10.0,0.0,0.0,0.0,682 / 972 / 1429,682 / 972 / 1429,417 / 515 / 805 / 1262,417 / 515 / 805 / 1262,80.0,33866.0,,,0,1,1,1,0,0,0,1,682.0,682.0,417.0,417.0,0,0,0,0,0,0
Grafted Scion,,,0.0,-10.0,0.0,0.0,1.0,235 / 277 / 375 / 665,235 / 277 / 375 / 665,324 / 422 / 712 / 1169,324 / 422 / 712 / 1169,80.0,,,,1,0,1,1,0,0,0,1,235.0,235.0,324.0,324.0,0,0,0,0,0,0
Grave Warden Duelist,,,0.0,,0.0,0.0,1.0,226 / 268 / 366 / 656,169 / 197 / 239 / 337,226 / 268 / 366 / 656,226 / 268 / 366 / 656,65.0,,,,1,0,1,0,0,0,0,0,226.0,169.0,226.0,226.0,0,0,0,0,0,0
Great Wyrm Theodorix,122.0,,10.0,35.0,10.0,10.0,0.0,1406 / 1863,653 / 943 / 1400,653 / 943 / 1400,653 / 943 / 1400,120.0,25649.0,,,0,1,1,0,0,1,0,0,1406.0,653.0,653.0,653.0,0,0,0,0,0,0
Guardian Golem,101.3,,10.0,10.0,10.0,0.0,,Immune,Immune,Immune,Immune,,5974.0,,,1,0,0,0,0,1,0,0,,,,,0,0,0,0,0,0
Jagged Peak Drake,,,10.0,35.0,35.0,35.0,0.0,689 / 979 / 1436,689 / 979 / 1436,689 / 979 / 1436,689 / 979 / 1436,120.0,,,,1,0,1,0,0,1,1,0,689.0,689.0,689.0,689.0,0,0,0,0,0,0
Jori Elder Inquisitor,124.0,,0.0,-20.0,10.0,10.0,1.0,320 / 362 / 460 / 750 / 1207,320 / 362 / 460 / 750 / 1207,320 / 362 / 460 / 750 / 1207,320 / 362 / 460 / 750 / 1207,80.0,30506.0,,,0,1,1,1,1,1,0,1,320.0,320.0,320.0,320.0,0,0,0,0,0,0
Kindred of Rot,111.0,,0.0,10.0,0.0,0.0,1.0,181 / 209 / 251 / 349,181 / 209 / 251 / 349,543 / 833 / 1290,543 / 833 / 1290,30.0,2034.0,,,1,0,0,1,0,0,0,0,181.0,181.0,543.0,543.0,0,0,0,0,0,0
Leda and Allies Boss,,,23.0,23.0,27.0,20.0,1.0,719,719,486,Immune,,13557.0,,,0,0,0,0,0,0,0,0,719.0,719.0,486.0,,0,0,0,0,0,0
Leonine Misbegotten,103.9,,10.0,0.0,10.0,10.0,1.0,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,80.0,2198.0,,,1,0,0,0,0,0,0,0,316.0,316.0,316.0,316.0,0,0,0,0,0,0
Lichdragon Fortissax,114.0,Death Blight,10.0,35.0,35.0,35.0,0.0,552 / 842 / 1299,552 / 842 / 1299,552 / 842 / 1299,552 / 842 / 1299,140.0,12903.0,,,1,0,0,0,0,1,1,0,552.0,552.0,552.0,552.0,0,0,0,0,0,0
Elder Lion,,,,,,,,517-561,517-561,316-343,316-343,,24498.0,2119.0,103.0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Loretta Knight of the Haligtree,122.0,,10.0,10.0,10.0,10.0,1.0,653 / 943 / 1400,653 / 943 / 1400,399 / 497 / 787 / 1244,399 / 497 / 787 / 1244,80.0,13397.0,,,1,0,1,1,1,0,0,0,653.0,653.0,399.0,399.0,0,0,0,0,0,0
Mad Pumpkin Head,,,0.0,-10.0,0.0,10.0,,169 / 197 / 239 / 337,169 / 197 / 239 / 337,226 / 268 / 366 / 656,226 / 268 / 366 / 656,65.0,,,,0,0,0,0,0,0,0,0,169.0,169.0,226.0,226.0,0,0,0,0,0,0
Magma Wyrm,,,10.0,35.0,10.0,10.0,0.0,1150 / 1607,534 / 824 / 1281,534 / 824 / 1281,534 / 824 / 1281,120.0,,,,0,1,1,0,0,1,0,0,1150.0,534.0,534.0,534.0,0,0,0,0,0,0
Magma Wyrm Makar,109.0,,10.0,35.0,10.0,10.0,0.0,1150 / 1607,534 / 824 / 1281,534 / 824 / 1281,534 / 824 / 1281,120.0,7141.0,,,0,1,1,0,0,1,0,0,1150.0,534.0,534.0,534.0,0,0,0,0,0,0
Malenia Blade of Miquella,123.0,Scarlet Rot (Phase 2),10.0,10.0,10.0,10.0,,306 / 348 / 446 / 736 / 1193,421 / 519 / 809 / 1266,1481 / 1938,1481 / 1938,80.0,66505.0,33251.0,1.0,1,1,0,1,0,0,0,1,306.0,421.0,1481.0,1481.0,1,0,0,0,0,0
Maliketh the Black Blade,120.0,,35.0,35.0,35.0,35.0,,574 / 864 / 1321,574 / 864 / 1321,351 / 449 / 739 / 1196,351 / 449 / 739 / 1196,80.0,10620.0,,,1,1,0,1,0,0,0,1,574.0,574.0,351.0,351.0,0,0,0,0,0,0
Margit The Fell Omen,103.0,,0.0,-10.0,0.0,0.0,,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,316 / 414 / 704 / 1161,80.0,4174.0,,,1,0,1,1,0,0,0,1,316.0,316.0,316.0,316.0,0,0,0,0,0,0
Metyr Mother of Fingers,124.0,,20.0,0.0,20.0,20.0,0.0,726 / 1016 / 1473,444 / 542 / 832 / 1289,726 / 1016 / 1473,726 / 1016 / 1473,120.0,43296.0,,,1,1,1,0,1,0,0,1,726.0,444.0,726.0,726.0,0,0,0,0,0,0
Midra Lord of Frenzied Flame,124.0,Madness,20.0,0.0,20.0,20.0,,444 / 542 / 832 / 1289,444 / 542 / 832 / 1289,726 / 1016 / 1473,726 / 1016 / 1473,80.0,47171.0,,,1,0,0,1,0,1,0,1,444.0,444.0,726.0,726.0,0,0,0,0,1,0
Mimic Tear,,,,,,,,????,????,???,???,,8275.0,8250.0,3.0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0
Miranda the Blighted Bloom,102.6,Poison,0.0,-40.0,0.0,35.0,0.0,128 / 149 / 177 / 219,512 / 802 / 1259,1102 / 1559,512 / 802 / 1259,100.0,2483.0,,,1,0,1,0,0,0,0,1,128.0,512.0,1102.0,512.0,0,1,0,0,0,0
Misbegotten Crusader,120.0,,10.0,0.0,10.0,10.0,1.0,367 / 465 / 755 / 1212,367 / 465 / 755 / 1212,367 / 465 / 755 / 1212,367 / 465 / 755 / 1212,80.0,9130.0,,,1,0,0,1,0,0,0,1,367.0,367.0,367.0,367.0,0,0,0,0,0,0
Mohg Lord of Blood,122.0,Hemorrhage,10.0,10.0,10.0,10.0,0.0,653 / 943 / 1400,290 / 332 / 430 / 720,653 / 943 / 1400,653 / 943 / 1400,110.0,18389.0,,,1,0,0,1,0,1,0,0,653.0,290.0,653.0,653.0,0,0,0,0,0,0
Mohg the Omen,117.0,Hemorrhage,10.0,10.0,10.0,10.0,0.0,Immune,Immune,Immune,Immune,110.0,14000.0,,,1,0,0,1,0,1,0,0,,,,,0,0,0,0,0,0
